mean_int_reward,total_time,total timesteps,num_episodes,ep_rew_mean,entropy_loss,total_loss,policy_gradient_loss,value_loss,intrinsic_loss
1.7007977e-10,75.53300738334656,68608,2699,77.94,-0.7166532436385751,1.0765636065222108,-0.0006325760948188318,1.0771676916629076,5.6981908244324586e-05
1.75332e-10,76.71408987045288,69632,2706,87.46,-0.6933951312676072,1.292572705323845,0.008170972620529392,1.2843589028343558,8.565973791974102e-05
1.6906404e-10,77.80223727226257,70656,2715,94.24,-0.6767396498471498,1.5447218273136216,0.009271515736371406,1.5354230916127563,5.443992898790384e-05
1.910474e-10,78.97804641723633,71680,2720,108.18,-0.679087552241981,1.2958425930954471,0.011677692194279724,1.2841453263536096,3.914909511593123e-05
1.7074826e-10,79.96840000152588,72704,2725,115.44,-0.6867894884198904,1.1112859044468366,0.0032135470516992995,1.1080570919439197,3.0530902435543794e-05
1.5759355e-10,81.13428449630737,73728,2727,119.24,-0.6790630919858813,1.605533928009963,-0.003204766946522942,1.6087222564965487,3.28769198745249e-05
1.5020601e-10,82.23733711242676,74752,2728,129.04,-0.66286935005337,1.3010768849579182,0.011717513744112614,1.289345908910036,2.6924607539058343e-05
1.5332825e-10,83.42117357254028,75776,2729,148.16,-0.654836124740541,1.0267871403786177,-0.002793249878548483,1.0295659368857741,2.8906742784329253e-05
1.470298e-10,84.53546047210693,76800,2730,166.32,-0.6360542327165604,1.4423484751101703,0.004424146141258685,1.4379178881645203,1.2881608782322473e-05
1.4043654e-10,85.64845108985901,77824,2731,185.36,-0.6168214688077569,1.3585643496770103,-0.0023004631705561013,1.3608548864722252,1.985275068250303e-05
1.4250606e-10,86.74058151245117,78848,2732,203.4,-0.6072971737012267,1.4116527898161835,-0.0015883246652747623,1.4132193638943136,4.350117428941758e-05
1.365188e-10,87.8276720046997,79872,2733,220.5,-0.5973808811977506,1.4294811172619,-0.0020002761757858104,1.4314675005152822,2.7785844807226567e-05
1.369706e-10,88.94468832015991,80896,2734,239.6,-0.5722204735502601,0.479358570276899,-0.00112988862343673,0.4804807554464787,1.5406907714066165e-05
1.3270404e-10,90.09012007713318,81920,2735,258.82,-0.5446543991565704,1.4048305413217719,0.004008170398883248,1.400800789706409,4.316243295932054e-05
1.316584e-10,91.17147731781006,82944,2737,296.34,-0.5403839889913797,1.556729527821668,0.028213208209175413,1.5284875922370702,5.7454750844954106e-05
1.2581516e-10,92.29747152328491,83968,2737,296.34,-0.5534070283174515,2.6357079850446667,0.0006139861666433562,2.6350849610753357,1.8075605375145187e-05
1.1734208e-10,93.36860609054565,84992,2739,322.9,-0.5614468101412058,0.14066874215585598,-0.0001468680514881372,0.14080884295981377,1.3534495060696372e-05
1.1431424e-10,94.44568347930908,86016,2740,339.62,-0.5571600068360567,2.7724584401161456,0.004719757605577086,2.767720364034176,3.663695278532941e-05
1.12619206e-10,95.55576276779175,87040,2741,358.02,-0.5605727043002844,1.1865497058820171,-0.0038899939797919707,1.1904325622599572,1.4275203703562056e-05
1.0748105e-10,96.77645516395569,88064,2741,358.02,-0.5693562272936106,1.4828875419420187,0.008014706174718488,1.474836042849347,7.35858359064423e-05
1.0406857e-10,97.90643548965454,89088,2743,394.04,-0.5713057238608599,0.07018310846300416,0.006022026401842378,0.06414820614736527,2.5751827593012422e-05
9.681311e-11,98.93998789787292,90112,2745,416.04,-0.5833218125626445,2.7186349779421706,-0.002276327623486468,2.7209030418889597,1.6527353395190403e-05
9.259367e-11,100.03306698799133,91136,2746,433.16,-0.5910295210778713,2.320018657572205,0.02064480430126881,2.2992959406692535,0.00015582520336465677
8.951048e-11,101.09617877006531,92160,2747,443.62,-0.5853620953857899,1.4861373957774786,0.00846325382494506,1.4776543516200036,3.9580665060157116e-05
8.525902e-11,102.20721101760864,93184,2747,443.62,-0.5800549779087305,0.5198394190255275,-0.002996477889399347,0.5228229400818236,2.5913666206633934e-05
8.7057556e-11,103.33818888664246,94208,2749,478.18,-0.56698636431247,0.04203895493327034,-0.0007002185567849461,0.042733943642815575,1.0459694479436621e-05
7.805321e-11,104.49014401435852,95232,2751,512.44,-0.5608971314504743,2.372767987032949,-0.0009062041139758936,2.373670531786047,7.31872175663284e-06
7.44369e-11,105.59713578224182,96256,2751,512.44,-0.5640421845018864,2.9021625814877927,0.007072258051794815,2.8950818232260644,1.7000419866519678e-05
7.1756656e-11,106.62040162086487,97280,2752,529.38,-0.5553892701864243,0.08147682028014412,0.008042632027865676,0.07342864081147127,1.1094881614326368e-05
6.91637e-11,107.7160997390747,98304,2753,547.74,-0.54958351328969,1.467857067282981,-0.0008028082596892986,1.4686564893927425,6.772299855128949e-06
6.985043e-11,108.73614406585693,99328,2755,584.02,-0.5592418638989329,1.4898640950757753,0.00966826312680689,1.480191490612924,8.682672088866639e-06
6.1769784e-11,109.87210512161255,100352,2755,584.02,-0.5504149915650487,2.7148891863528353,0.00532567852267077,2.709554417990148,1.8179680033370005e-05
5.2819606e-09,111.01454162597656,101376,2757,611.74,-0.5400732681155205,0.029821541796940923,-0.009240427008873552,0.03905689567909576,1.0146253437426367e-05
2.2926532e-11,112.15549278259277,102400,2757,611.74,-0.5237029911950231,2.6199861043051884,-0.0036709694353649343,2.623312259092927,0.0006896292952518479
6.1199843e-12,113.27550029754639,103424,2759,646.02,-0.5143542848527431,0.03871392357872309,-0.007676035905251418,0.04638042679289356,1.9065382161898015e-05
3.4420966e-14,114.38752841949463,104448,2759,646.02,-0.513384991325438,2.9688175240348182,0.0032953905943669598,2.965516800992191,1.0664896521461742e-05
4.0417715e-14,115.4952380657196,105472,2761,682.5,-0.5115294707939029,0.02609858832447719,0.0036857515306597402,0.02240959533082787,6.482925979156562e-06
5.759542e-15,116.50454115867615,106496,2761,682.5,-0.5174698531627655,2.9859477639323417,0.0007311618256380858,2.985214038286358,5.127640690716362e-06
1.2033755e-14,117.7058687210083,107520,2763,720.12,-0.5192809635773301,0.026127260338107087,0.004986171473576166,0.021139234711881727,3.7083052983888365e-06
6.193843e-15,118.85081052780151,108544,2763,720.12,-0.5279993982985616,2.8945964886436655,0.006623735361225058,2.8879690528847277,7.400795425382967e-06
7.895301e-15,119.90441107749939,109568,2765,756.64,-0.5413831891492009,0.024076050334859322,-0.007643678369342378,0.031717275705887005,4.9059966293896196e-06
6.3035315e-15,121.00252342224121,110592,2765,756.64,-0.5307455938309431,3.0277158867542955,-0.0014588461014696664,3.0291699869558215,9.491799886518493e-06
6.198271e-15,122.10752439498901,111616,2767,788.06,-0.5116576226428151,0.03171157835585722,-0.00391935606965158,0.03562686746590771,8.133919202180095e-06
6.5350536e-15,123.16968607902527,112640,2767,788.06,-0.5067853536456823,2.2889926727706102,-0.004666290835569702,2.2936560057569295,5.9156985017239094e-06
6.99182e-15,124.14145851135254,113664,2769,821.68,-0.5221586404368281,0.03256132425076902,0.0004601266507749404,0.032098891300847754,4.612598292652592e-06
5.9734754e-15,125.21359348297119,114688,2770,835.6,-0.5170548716560006,3.2049425689565654,-0.0028346711608239917,3.207773114554584,8.251125610314602e-06
7.2646314e-15,126.36351919174194,115712,2771,853.28,-0.48894952656701207,1.6122897211197036,0.006298140882887316,1.6059897057130001,3.7490476323398525e-06
7.233326e-15,127.5573308467865,116736,2771,853.28,-0.4855381855741143,1.642637770578259,0.002049609486728606,1.640583625936415,9.070310230896439e-06
7.622316e-15,128.7301962375641,117760,2773,886.52,-0.49042021855711937,0.04750650061561563,-0.003086047073068079,0.05058767696027644,9.741456814538196e-06
7.128252e-15,129.86532258987427,118784,2774,905.22,-0.503773545846343,3.309250182489528,-0.002338279609102009,3.311583910603076,9.10299110756796e-06
5.982021e-15,131.11046624183655,119808,2775,922.38,-0.5018603494390845,1.5378176778630455,-0.0020640828743434605,1.5398787517333403,6.018008097186112e-06
7.534604e-15,132.22857213020325,120832,2777,943.2,-0.4966044216416776,1.655517005646393,-0.0029580738123488413,1.6584698980441317,1.0362829220511571e-05
6.8118525e-15,133.30369353294373,121856,2778,950.9,-0.49777644919231534,4.243705070161889,0.0172419703687959,4.226449894485995,2.641061419694779e-05
8.55834e-15,134.39179015159607,122880,2780,933.64,-0.5019193179905415,1.72278659710474,0.005481937919730627,1.7173012398416176,6.838686783083858e-06
6.7412494e-15,135.47290062904358,123904,2780,933.64,-0.5068653859198093,3.145840179258779,-0.0024813545969764473,3.1483125663362443,1.7935039021921284e-05
8.13602e-15,136.43931531906128,124928,2782,933.64,-0.5036032400093973,0.03312318311501079,0.0017633997663571565,0.031355954211903736,7.658273499799861e-06
7.479616e-15,137.6710913181305,125952,2782,933.64,-0.5005721398629248,3.5743617280396736,0.001402081164629501,3.5729535426944494,1.220836118775992e-05
7.827284e-15,138.94369196891785,126976,2784,933.64,-0.5001043998636305,0.05488890758953355,-0.006787343976715456,0.06167356652440503,5.37008368795e-06
6.8181265e-15,140.09362244606018,128000,2784,933.64,-0.4955419097095728,3.656581731446658,-0.0011697860688702653,3.6577469068579376,9.221315181662249e-06
7.94824e-15,141.20795512199402,129024,2786,933.64,-0.5003725397400558,0.01343972418685867,-0.0007297394909644553,0.014166280983772594,6.365388101059466e-06
6.8657077e-15,142.3698604106903,130048,2786,933.64,-0.5095712225884199,3.693304618459937,0.0016891390891494319,3.691610370296985,1.0218147604490468e-05
6.0481668e-15,143.43800735473633,131072,2788,945.42,-0.49242220539599657,0.018622285484609258,-0.0017998443843649265,0.02041826880304143,7.722131865506299e-06
7.028267e-15,144.5270972251892,132096,2788,945.42,-0.48340732138603926,3.6473729423385266,0.003742462743874674,3.643627108540386,6.742108531909707e-06
7.493198e-15,145.64805483818054,133120,2790,945.42,-0.476106321439147,0.018568572360801998,0.0044282579835423965,0.014135090423224028,1.044790807114282e-05
6.988964e-15,146.72147417068481,134144,2790,945.42,-0.46503388648852706,3.637846677832461,0.0011536319337015033,3.636690564453602,4.962890315596269e-06
2.3483363e-14,147.91379570960999,135168,2794,908.62,-0.47040388686582446,0.01716168818018534,0.00013345218332346605,0.017025650027790107,5.171938143533339e-06
7.98132e-15,149.01884245872498,136192,2796,885.02,-0.48122784588485956,5.719452712939143,0.021586555579537422,5.697805656120181,0.00012100247884916371
7.480388e-15,150.16073322296143,137216,2799,879.56,-0.49668514216318727,1.7712802152606304,0.010262569813689457,1.7609280040487647,0.00017928279635270883
7.974527e-15,151.303724527359,138240,2801,851.62,-0.5119018377736211,3.235713317023264,0.01947813700374733,3.216165617108345,0.00013912582234354431
8.237774e-15,152.34589409828186,139264,2802,851.62,-0.4944926109164953,2.9168719040198052,0.008215467059093847,2.908580615185201,0.00015164355102115223
7.5852715e-15,153.52080154418945,140288,2802,851.62,-0.4902410404756665,1.9182522985908503,0.0005866584747735385,1.917656707111746,1.7866008661826527e-05
8.789754e-15,154.64674592018127,141312,2804,845.82,-0.49732738779857755,0.04308006907540597,-0.005922167246895968,0.04899907042272389,6.331799156100715e-06
8.093713e-15,155.75179290771484,142336,2805,845.82,-0.49694813415408134,4.374699092019944,0.000238414807205723,4.374401125824079,0.00011910277731885799
7.692725e-15,156.81001091003418,143360,2806,845.82,-0.48228477826341987,1.9612978300961408,-0.000234627681157971,1.9614934662822634,7.798299007077958e-05
7.7499305e-15,157.91600966453552,144384,2806,845.82,-0.46839034371078014,1.9311784123688511,0.004976169168518205,1.9261843118583784,3.586268390876057e-05
7.485156e-15,158.9911367893219,145408,2808,848.22,-0.4616653872653842,0.01868385462349061,-0.0037305289737304217,0.022407231444958597,1.4304304524870304e-05
7.046601e-15,160.10520577430725,146432,2809,848.22,-0.4415189637802541,2.709141376923167,0.0011055091179532357,2.708030297770165,1.114007009839213e-05
8.099045e-15,161.28605008125305,147456,2810,848.22,-0.44236043002456427,1.9968143099771682,0.0009965152361471165,1.9958138132933527,7.96289533688821e-06
7.417733e-15,162.2863311767578,148480,2811,848.22,-0.45324401650577784,1.9366127367578643,-0.0010889230534849074,1.9376986675779335,5.984466831421287e-06
8.451062e-15,163.33353281021118,149504,2812,848.22,-0.46940635377541184,2.0399256580017155,-0.0004102827452205166,2.0403283638879657,1.515371794091891e-05
8.511586e-15,164.53237509727478,150528,2813,848.22,-0.47584756277501583,2.025707146032121,0.002311372257479378,2.023389519075863,1.2509397556925705e-05
7.901183e-15,165.6772699356079,151552,2814,848.22,-0.47148896381258965,1.9250993761894493,0.0013917354516908998,1.9237034257967025,8.429882111471443e-06
8.216628e-15,166.7953281402588,152576,2815,848.22,-0.467333875130862,1.6754312627556653,0.004891707839838479,1.6705348875839263,9.334663801041643e-06
7.409792e-15,167.86645364761353,153600,2816,848.22,-0.4627021490596235,1.91434271257204,0.0005973000277510717,1.913739254407119,1.231627433995186e-05
8.232996e-15,169.0103633403778,154624,2818,848.22,-0.4651330793276429,2.0633537033440366,-0.005075150990577787,2.068411410204135,3.4888260959320405e-05
1.1030476e-14,170.18327593803406,155648,2818,848.22,-0.47813405375927687,3.912140881890656,0.00031652306404863183,3.9118043896742165,3.993830478066229e-05
9.7544086e-15,171.24501419067383,156672,2821,818.3,-0.4855178860016167,0.2620026845225578,0.0019256055418292854,0.26005341979907826,4.7318363300519195e-05
1.4687768e-14,172.2837119102478,157696,2823,798.94,-0.48784902738407254,3.2864615104805788,0.02177303777183766,3.264510388020426,0.00035616937663007775
1.0349696e-14,173.36480712890625,158720,2832,686.32,-0.5066623603925109,2.7948206723578735,0.0025706945131118335,2.792132879141718,0.0002341974060868779
1.3871176e-14,174.49375581741333,159744,2840,545.96,-0.530097471550107,9.369810819787247,-0.0014440202437296455,9.371222145855427,6.538835110347918e-05
7.603004e-14,175.59067010879517,160768,2852,451.52,-0.55717190541327,11.650837590297904,0.027426716730083865,11.623282592743635,0.0002565616483707345
1.544836e-14,176.69620513916016,161792,2855,399.78,-0.5762728359550238,11.428201508819184,0.08356898835223849,11.34451250731945,0.000240026294989093
1.3124027e-14,177.77727031707764,162816,2860,329.9,-0.5888021821156144,1.443671025508106,0.0042417746537745295,1.4393810722976923,9.635711327860008e-05
1.0896284e-14,178.90976214408875,163840,2862,293.1,-0.5963741326704621,7.923717016608599,0.009813929702466775,7.913704019039869,0.00039813573252445167
1.1029493e-14,180.04568076133728,164864,2863,293.1,-0.5873847976326942,1.9107037712895116,0.01888449447269345,1.888654395006597,0.0063297636204424634
1.2063687e-14,181.19361352920532,165888,2866,255.34,-0.5776195656508207,1.343126778954939,0.0007710517751032844,1.3420789269730449,0.0005536004135819894
1.1264466e-14,182.25777006149292,166912,2868,239.94,-0.5705341994762421,1.9165807913219703,0.003224968823823354,1.913080433383584,0.000550778229126081
1.0976632e-14,183.3159875869751,167936,2871,241.94,-0.5822479343041778,2.0137411332988115,0.0311997012927527,1.9824755461886525,0.00013177163481259413
1.1837143e-14,184.4379439353943,168960,2873,237.64,-0.5942660439759493,3.4583403640191186,0.016429221289779753,3.44188944529742,4.3394863837420417e-05
1.2282489e-14,185.6337969303131,169984,2877,236.24,-0.6001906348392367,1.2875339494438571,0.0007431762624556667,1.2867782870307565,2.4972301289949428e-05
1.1122988e-14,186.77175641059875,171008,2882,256.46,-0.5945281889289618,3.9402078149349116,0.0123165950260888,3.927879460155964,2.3519505717217726e-05
1.1359815e-14,187.85195016860962,172032,2882,256.46,-0.5749082379043102,3.38950493665649,-0.0039003741156413666,3.3933864403516054,3.774084105145903e-05
1.011364e-14,188.96996212005615,173056,2882,256.46,-0.5567910289391875,0.23192039161101738,-0.0052371084496828715,0.23715201148297638,1.0977155447733367e-05
9.868295e-15,190.07501006126404,174080,2883,272.08,-0.5434683356434107,0.11274908456451511,-0.006260415607126017,0.11900612353929318,6.753264695902317e-06
1.1119933e-14,191.17962789535522,175104,2886,319.3,-0.5462374640628695,1.3846031857097947,-0.0028974701113070626,1.387498645693995,4.020254213088492e-06
1.1804527e-14,192.2308189868927,176128,2886,319.3,-0.5631449157372117,4.090923517349203,-0.0010083570407966097,4.09192867577076,6.397238479394218e-06
1.0121044e-14,193.36583709716797,177152,2886,319.3,-0.5622871769592166,0.035714226402481994,-0.006062563016491341,0.04177315125707537,7.2763237959350135e-06
1.3224328e-14,194.42395853996277,178176,2888,351.32,-0.5583606166765094,0.012754252834474386,-0.0016163122628478762,0.01436914339865325,2.843397338025966e-06
1.1949749e-14,195.52572083473206,179200,2890,390.14,-0.562445605173707,2.659019631149798,0.0003468543523973055,2.658667279407382,1.0994780037520968e-05
1.1999026e-14,196.68063616752625,180224,2890,390.14,-0.5601746812462807,2.711077923150289,0.003386173001487085,2.7076891008764505,5.298544703435937e-06
1.1637051e-14,197.81659841537476,181248,2890,390.14,-0.5642551928758621,0.055151396067741804,-0.003948250291957975,0.059094898868352175,9.49498269520177e-06
1.09815145e-14,198.85378122329712,182272,2892,428.78,-0.555637433193624,0.022589717872764398,0.0011028362283718972,0.021485006232978776,3.7508228274418798e-06
1.0707074e-14,199.94988822937012,183296,2894,451.1,-0.5360306818038225,2.7794008533719206,0.0014752268475887991,2.7779239423107356,3.3684271922851394e-06
9.197341e-15,201.03498649597168,184320,2894,451.1,-0.5254108617082238,2.727395283494137,0.004248154136935764,2.7231455449946225,3.1687251578205178e-06
1.1541971e-14,202.2307584285736,185344,2894,451.1,-0.5266397455707192,0.013164666038508775,-0.008528227200668785,0.021691449554054998,2.887370245119314e-06
1.1838903e-14,203.29790616035461,186368,2896,486.4,-0.5293469643220305,0.006417454158348023,-0.008457528720844956,0.014873064399580471,3.836959225012038e-06
1.0696207e-14,204.34306716918945,187392,2898,524.96,-0.5302601279690862,2.9271244887062,-0.002695720539453168,2.929818622302264,3.1738867782848956e-06
9.577949e-15,205.37435722351074,188416,2898,524.96,-0.529662262648344,2.8681975531183275,0.0014876759984138789,2.8667079489678144,3.85630419863503e-06
1.4546195e-14,206.4454493522644,189440,2898,524.96,-0.5153175080195069,0.020254384543852734,-0.004074529563851147,0.02432738646166399,3.0552920797788374e-06
1.12344944e-14,207.46971225738525,190464,2900,561.72,-0.5065782624296844,0.13309812242135338,-0.0020910372176157835,0.13517991433036514,1.849061720804457e-05
1.0939213e-14,208.5279312133789,191488,2903,600.52,-0.4911671825684607,3.1646675480942292,-0.004682121142182147,3.1693475862266496,4.166019524021181e-06
1.1036138e-14,209.61388754844666,192512,2903,600.52,-0.49055074341595173,4.115725913673254,0.0008608815435887001,4.114859131164849,1.1801929632682118e-05
1.9099106e-14,210.81068658828735,193536,2904,608.48,-0.5015788301825523,0.028524752551636914,0.0017978019383563504,0.026725078190793283,3.744844974562511e-06
2.1156908e-14,211.94061279296875,194560,2906,639.08,-0.503127858042717,0.7352487329246484,-0.00014313891970118078,0.7353813576046377,2.1028479423534918e-05
1.517773e-14,213.1414499282837,195584,2909,647.98,-0.5060018636286259,2.9869101363287065,-0.002616862454319239,2.9895215379074216,1.0921751208314845e-05
1.5128967e-14,214.2150342464447,196608,2911,653.28,-0.5060057938098907,3.872374670339684,-0.0020972045302274363,3.874252265319228,0.0004392191013664615
1.4748187e-14,215.2901153564453,197632,2913,670.64,-0.5056240437552333,1.9757189934243748,-0.010478388947892839,1.985545938834548,0.0013028870754396848
1.2794327e-14,216.3755340576172,198656,2913,670.64,-0.5307504124939442,3.0510497180386085,-0.00425576942177875,3.0552356452681124,0.0001396843845498097
1.7321976e-14,217.59508204460144,199680,2914,681.86,-0.5519057102501392,0.022158113651186775,0.004309417902193384,0.017844855901785195,7.679694416395932e-06
1.2395306e-14,218.71409273147583,200704,2915,701.56,-0.544280014000833,1.5952958215176622,-0.0016124159322331516,1.5969015210866928,1.3432726404971618e-05
1.18621425e-14,219.7825632095337,201728,2917,723.8,-0.532561369240284,1.7066820470248336,-0.0022502060090009413,1.7089291828451678,6.140377333707647e-06
1.5202876e-14,220.93843126296997,202752,2917,723.8,-0.5264663519337773,3.262015707842713,0.0016735882162518157,3.2603399381041527,4.3630446171505355e-06
1.425347e-14,222.0015902519226,203776,2919,724.94,-0.5343567812815309,0.3108524706714957,-0.00017148006527231802,0.31101763038896024,1.264069561557335e-05
1.389963e-14,223.16651058197021,204800,2919,724.94,-0.544824737124145,1.883623937067761,-0.00176079404187054,1.885374840348959,1.9781521345407782e-05
1.2430753e-14,224.22564673423767,205824,2921,742.72,-0.5511931730434299,0.0723117656961852,0.003399206434299433,0.06890857315738685,7.97220899784179e-06
